AÑO;MES;PARTIDA;NOMBRE_PARTIDA;CAPITULO;NOMBRE_CAPITULO;REGION_DESTINO;NOMBRE_REGION;PROVINCIA_DESTINO;NOMBRE_PROVINCIA;COMUNA_DESTINO;NOMBRE_COMUNA;MONEDA;CODIGO_BIP;NOMBRE_PROYECTO;MONTO_IDENTIFICADO;MONTO_DEVENGADO
2020;5;3;Poder Judicial;3;Corporacion Administrativa del Poder Judicial;4;REGIÓN DE COQUIMBO;1;PROVINCIA DE ELQUI;1;La Serena;Pesos;30128193-0;REPOSICION CENTRO JUDICIAL DE LA SERENA;0;4.314.478.443
2020;5;3;Poder Judicial;3;Corporacion Administrativa del Poder Judicial;6;REGIÓN DEL LIBERTADOR GENERAL BERNARDO OHIGGINS;1;PROVINCIA DE CACHAPOAL;1;Rancagua;Pesos;30098362-0;CONSTRUCCION EDIFICIO TRIBUNALES FAMILIA, CIVILES Y LABORAL RANCAGUA;0;123.007.645
2020;5;3;Poder Judicial;3;Corporacion Administrativa del Poder Judicial;8;REGIÓN DEL BIO BIO;1;PROVINCIA DE CONCEPCIÓN;11;Tomé;Pesos;30107370-0;CONSTRUCCION CENTRO JUDICIAL DE TOME;0;1.787.699.641
2020;5;3;Poder Judicial;3;Corporacion Administrativa del Poder Judicial;9;REGIÓN DE LA ARAUCANIA;1;PROVINCIA DE CAUTIN;1;Temuco;Pesos;30113065-0;HABILITACION TRIBUNAL DE FAMILIA, CIVILES 1,2,3 Y LABORAL DE TEMUCO;0;2.697.246.713
2020;5;3;Poder Judicial;3;Corporacion Administrativa del Poder Judicial;10;REGIÓN DE LOS LAGOS;3;PROVINCIA DE OSORNO;1;Osorno;Pesos;30308732-0;REPOSICION TRIBUNAL GARANTIA Y TOP DE OSORNO;0;90.722.107
2020;5;3;Poder Judicial;3;Corporacion Administrativa del Poder Judicial;13;REGIÓN METROPOLITANA DE SANTIAGO;1;PROVINCIA DE SANTIAGO;1;Santiago;Pesos;30350836-0;CONSERVACION PALACIO TRIBUNALES SANTIAGO;0;4.185.017
2020;5;3;Poder Judicial;3;Corporacion Administrativa del Poder Judicial;13;REGIÓN METROPOLITANA DE SANTIAGO;1;PROVINCIA DE SANTIAGO;30;San Miguel;Pesos;30060318-0;CONSTRUCCION CORTE DE APELACIONES DE SAN MIGUEL;0;220.622.416
2020;5;3;Poder Judicial;3;Corporacion Administrativa del Poder Judicial;13;REGIÓN METROPOLITANA DE SANTIAGO;1;PROVINCIA DE SANTIAGO;30;San Miguel;Pesos;30075309-0;REPOSICION TRIBUNALES DE FAMILIA  SAN MIGUEL;0;6.112.681
2020;5;3;Poder Judicial;3;Corporacion Administrativa del Poder Judicial;16;REGIÓN DE ÑUBLE;1;PROVINCIA DE DIGUILLÍN;1;Chillán;Pesos;30316322-0;CONSTRUCCION CENTRO JUDICIAL DE CHILLAN;0;1.202.081.060
2020;5;3;Poder Judicial;3;Corporacion Administrativa del Poder Judicial;16;REGIÓN DE ÑUBLE;Sin registro;Sin registro;Sin registro;Sin registro;Pesos;30128023-0;CONSERVACION VIVIENDAS JUDICIALES;0;2.779.840
2020;5;3;Poder Judicial;3;Corporacion Administrativa del Poder Judicial;16;REGIÓN DE ÑUBLE;Sin registro;Sin registro;Sin registro;Sin registro;Pesos;40006877-0;CONSERVACION JUZGADOS DEL PODER JUDICIAL;0;150.286.348
2020;5;3;Poder Judicial;3;Corporacion Administrativa del Poder Judicial;98;Interregional;Sin registro;Sin registro;Sin registro;Sin registro;Pesos;30408372-0;NORMALIZACION Y AMPLIACION JUZGADOS DEL PODER JUDICIAL;0;11.853.631
2020;5;3;Poder Judicial;3;Corporacion Administrativa del Poder Judicial;98;Interregional;Sin registro;Sin registro;Sin registro;Sin registro;Pesos;40003356-0;AMPLIACION Y REMODELACION JUZGADOS, LEY N 21.017 (110 JUECES) ETAPA II.;0;17.103.263
2020;5;5;Ministerio del Interior;2;Servicio de Gobierno Interior;12;REGIÓN DE MAGALLANES Y DE LA ANTÁRTICA CHILENA;4;PROVINCIA DE ULTIMA ESPERANZA;Sin registro;Sin registro;Pesos;30467599-0;REPOSICION COMPLEJO FRONTERIZO RIO DON GUILLERMO;0;90.000.000
2020;5;5;Ministerio del Interior;2;Servicio de Gobierno Interior;15;REGIÓN DE ARICA Y PARINACOTA;2;PROVINCIA DE PARINACOTA;Sin registro;Sin registro;Pesos;30037232-0;CONSTRUCCION COMPLEJO FRONTERIZO CHUNGARA, PROVINCIA DE PARINACOTA;0;286.086.489
2020;5;5;Ministerio del Interior;31;Carabineros de Chile;2;REGIÓN DE ANTOFAGASTA;2;PROVINCIA DE EL LOA;2;Ollagüe;Pesos;30153222-0;REPOSICION CON RELOCALIZACION TENENCIA OLLAGUE F;0;79.739.153
2020;5;5;Ministerio del Interior;31;Carabineros de Chile;4;REGIÓN DE COQUIMBO;3;PROVINCIA DE LIMARI;1;Ovalle;Pesos;30415525-0;AMPLIACION ESCUELA FORMACION DE CARABINEROS, GRUPO OVALLE;0;1.589.834.522
2020;5;5;Ministerio del Interior;31;Carabineros de Chile;5;REGIÓN DE VALPARAISO;1;PROVINCIA DE VALPARAÍSO;9;Viña del Mar;Pesos;30412728-0;REPOSICION PARCIAL ESC.FORMACION CARABINEROS, GRUPO VIÑA DEL MAR;0;706.583.074
2020;5;5;Ministerio del Interior;31;Carabineros de Chile;5;REGIÓN DE VALPARAISO;7;PROVINCIA DE SAN FELIPE DE ACONCAGUA;1;San Felipe;Pesos;30104953-0;REPOSICION DE LA PREFECTURA ACONCAGUA Y LA 2 COMISARIA SAN FELIPE;0;295.885.920
2020;5;5;Ministerio del Interior;31;Carabineros de Chile;5;REGIÓN DE VALPARAISO;8;PROVINCIA DE MARGA MARGA;2;Limache;Pesos;30104659-0;REPOSICION DE LA 3 COMISARIA LIMACHE COMO IMPLEMENTACION DEL PCSP;0;4.017.520
2020;5;5;Ministerio del Interior;31;Carabineros de Chile;6;REGIÓN DEL LIBERTADOR GENERAL BERNARDO OHIGGINS;1;PROVINCIA DE CACHAPOAL;7;Las Cabras;Pesos;30104779-0;REPOSICION CON RELOCALIZACION TENENCIA EL MANZANO SISMO 2010;0;92.342.091
2020;5;5;Ministerio del Interior;31;Carabineros de Chile;6;REGIÓN DEL LIBERTADOR GENERAL BERNARDO OHIGGINS;1;PROVINCIA DE CACHAPOAL;15;Rengo;Pesos;30088270-0;REPOSICION DE LA 4 COMISARIA RENGO COMO IMPLEMENTACION DEL PCSP;0;140.471.985
2020;5;5;Ministerio del Interior;31;Carabineros de Chile;7;REGIÓN DEL MAULE;2;PROVINCIA DE CAUQUENES;1;Cauquenes;Pesos;30104682-0;REPOSICION 4 COMISARIA CAUQUENES COMO IMPLEMENTACION DEL PCSP;0;763.657.492
2020;5;5;Ministerio del Interior;31;Carabineros de Chile;7;REGIÓN DEL MAULE;4;PROVINCIA DE LINARES;6;San Javier;Pesos;30104633-0;AMPLIACION 5 COMISARIA SAN JAVIER, BAJO PCSP;0;4.097.965
2020;5;5;Ministerio del Interior;31;Carabineros de Chile;8;REGIÓN DEL BIO BIO;2;PROVINCIA DE ARAUCO;2;Arauco;Pesos;30104577-0;REPOSICION CON RELOCALIZACION DE LA 1 COM. ARAUCO, BAJO PCSP;0;561.662.721
2020;5;5;Ministerio del Interior;31;Carabineros de Chile;12;REGIÓN DE MAGALLANES Y DE LA ANTÁRTICA CHILENA;4;PROVINCIA DE ULTIMA ESPERANZA;1;Natales;Pesos;30130936-0;REPOSICION 2 COM. PTO. NATALES COMO IMPLEMENTACION PCSP NATALES;0;21.015.000
2020;5;5;Ministerio del Interior;31;Carabineros de Chile;13;REGIÓN METROPOLITANA DE SANTIAGO;1;PROVINCIA DE SANTIAGO;18;Macul;Pesos;30104173-0;REPOSICION ESCUELA DE SUBOFICIALES S O M FABRICIANO GONZALEZ URZUA;0;193.337.646
2020;5;5;Ministerio del Interior;31;Carabineros de Chile;13;REGIÓN METROPOLITANA DE SANTIAGO;1;PROVINCIA DE SANTIAGO;23;Providencia;Pesos;30469945-0;CONSTRUCCION COMISARIA PROVIDENCIA SUR, PROVIDENCIA;0;13.050.000
2020;5;5;Ministerio del Interior;33;Policia de Investigaciones de Chile;8;REGIÓN DEL BIO BIO;1;PROVINCIA DE CONCEPCIÓN;11;Tomé;Pesos;30101757-0;REPOSICION CUARTEL POLICIAL PDI TOME;0;1.100.884.440
2020;5;5;Ministerio del Interior;33;Policia de Investigaciones de Chile;13;REGIÓN METROPOLITANA DE SANTIAGO;1;PROVINCIA DE SANTIAGO;3;Cerro Navia;Pesos;30482950-0;CONSTRUCCION COMPLEJO PDI CENTRO NORTE CERRO NAVIA;0;16.530.000
2020;5;5;Ministerio del Interior;33;Policia de Investigaciones de Chile;13;REGIÓN METROPOLITANA DE SANTIAGO;Sin registro;Sin registro;Sin registro;Sin registro;Pesos;30101754-0;CONSTRUCCION LABORATORIO DE CRIMINALISTICA CENTRAL PDI;0;2.219.060.853
2020;5;5;Ministerio del Interior;61;Gobierno Regional Region I Tarapaca;1;REGIÓN DE TARAPACÁ;1;PROVINCIA DE IQUIQUE;1;Iquique;Pesos;30080833-0;MEJORAMIENTO ACCESIBILIDAD Y CONECTIVIDAD EN LA CIUDAD DE IQUIQUE;0;2.470.000
2020;5;5;Ministerio del Interior;61;Gobierno Regional Region I Tarapaca;1;REGIÓN DE TARAPACÁ;1;PROVINCIA DE IQUIQUE;1;Iquique;Pesos;30121131-0;RESTAURACION IGLESIA SAN ANTONIO DE PADUA Y CONVENTO FRANCISCANO;0;18.360.000
2020;5;5;Ministerio del Interior;61;Gobierno Regional Region I Tarapaca;1;REGIÓN DE TARAPACÁ;1;PROVINCIA DE IQUIQUE;1;Iquique;Pesos;30345873-0;CONSERVACION ACERAS Y SOLERAS EN COMUNA DE IQUIQUE, SECTOR SUR;0;22.413.851
2020;5;5;Ministerio del Interior;61;Gobierno Regional Region I Tarapaca;1;REGIÓN DE TARAPACÁ;1;PROVINCIA DE IQUIQUE;1;Iquique;Pesos;30346224-0;CONSERVACION ACERAS Y SOLERAS COMUNA IQUIQUE, SECTOR NORTE, ETAPA I;0;3.661.181
2020;5;5;Ministerio del Interior;61;Gobierno Regional Region I Tarapaca;1;REGIÓN DE TARAPACÁ;1;PROVINCIA DE IQUIQUE;1;Iquique;Pesos;30463053-0;CONSTRUCCION ALCANTARILLADO CALETA CHANAVAYITA, IQUIQUE;0;103.071.338
2020;5;5;Ministerio del Interior;61;Gobierno Regional Region I Tarapaca;1;REGIÓN DE TARAPACÁ;1;PROVINCIA DE IQUIQUE;7;Alto Hospicio;Pesos;30482631-0;SANEAMIENTO CONTROL DE PLAGAS SECTOR EL BORO, ALTO HOSPICIO;0;95.612.002
2020;5;5;Ministerio del Interior;61;Gobierno Regional Region I Tarapaca;1;REGIÓN DE TARAPACÁ;1;PROVINCIA DE IQUIQUE;7;Alto Hospicio;Pesos;40000942-0;CONSTRUCCION SISTEMA DE CAMARAS DE TELEVIGILANCIA MUNICIPAL COMUNA DE ALTO HOSPICIO;0;1.777.778
2020;5;5;Ministerio del Interior;61;Gobierno Regional Region I Tarapaca;1;REGIÓN DE TARAPACÁ;4;PROVINCIA DE TAMARUGAL;1;Pozo Almonte;Pesos;30480574-0;MEJORAMIENTO DEPENDENCIAS MUNICIPALES POZO ALMONTE.;0;15.705.447
2020;5;5;Ministerio del Interior;61;Gobierno Regional Region I Tarapaca;1;REGIÓN DE TARAPACÁ;4;PROVINCIA DE TAMARUGAL;3;Colchane;Pesos;30482839-0;REPOSICION ALUMBRADO PUBLICO CON TECNOLOGIA LED COMUNA DE COLCHANE;0;9.400.000
2020;5;5;Ministerio del Interior;61;Gobierno Regional Region I Tarapaca;1;REGIÓN DE TARAPACÁ;4;PROVINCIA DE TAMARUGAL;4;Huara;Pesos;30483228-0;CONSTRUCCION RED ELECTRICA VARIAS LOCALIDADES DE LA COMUNA DE HUARA;0;4.222.222
2020;5;5;Ministerio del Interior;61;Gobierno Regional Region I Tarapaca;1;REGIÓN DE TARAPACÁ;4;PROVINCIA DE TAMARUGAL;4;Huara;Pesos;40017378-0;CONSERVACION RED VIAL OBRAS DE EMERGENCIA RUTA A475  S ARIQUILDA  S C RUTA A457;0;1.092.544.643
2020;5;5;Ministerio del Interior;61;Gobierno Regional Region I Tarapaca;1;REGIÓN DE TARAPACÁ;Sin registro;Sin registro;Sin registro;Sin registro;Pesos;30136110-0;REPOSICION ESTADIO TIERRA DE CAMPEONES, IQUIQUE;0;79.436.663
2020;5;5;Ministerio del Interior;61;Gobierno Regional Region I Tarapaca;1;REGIÓN DE TARAPACÁ;Sin registro;Sin registro;Sin registro;Sin registro;Pesos;30226723-0;REPOSICION PAVIMENTOS POR CAMBIO DE REDES SECTOR STA.TERESA,A.HOSP;0;13.139.935
2020;5;5;Ministerio del Interior;61;Gobierno Regional Region I Tarapaca;1;REGIÓN DE TARAPACÁ;Sin registro;Sin registro;Sin registro;Sin registro;Pesos;30391222-0;REPOSICION SEDE SOCIAL PARA LA LOCALIDAD DE POROMA,COMUNA DE HUARA;0;6.400.000
2020;5;5;Ministerio del Interior;61;Gobierno Regional Region I Tarapaca;1;REGIÓN DE TARAPACÁ;Sin registro;Sin registro;Sin registro;Sin registro;Pesos;30427226-0;CONSERVACION EDIF. INTENDENCIA REGIONAL Y GOB. REGIONAL DE TARAPACA;0;20.476.211
2020;5;5;Ministerio del Interior;61;Gobierno Regional Region I Tarapaca;1;REGIÓN DE TARAPACÁ;Sin registro;Sin registro;Sin registro;Sin registro;Pesos;30476992-0;CONSERVACION INFRAESTRUCTURA INSTITUTO TELETON DE IQUIQUE;0;48.695.051
2020;5;5;Ministerio del Interior;61;Gobierno Regional Region I Tarapaca;1;REGIÓN DE TARAPACÁ;Sin registro;Sin registro;Sin registro;Sin registro;Pesos;30485762-0;CAPACITACION TENENCIA RESPONSABLE DE MASCOTAS, REGION DE TARAPACA;0;16.782.801
2020;5;5;Ministerio del Interior;61;Gobierno Regional Region I Tarapaca;1;REGIÓN DE TARAPACÁ;Sin registro;Sin registro;Sin registro;Sin registro;Pesos;40002657-0;CONSTRUCCION CENTRO COMUNITARIO COMUNA DE IQUIQUE;0;76.347.170
2020;5;5;Ministerio del Interior;61;Gobierno Regional Region I Tarapaca;1;REGIÓN DE TARAPACÁ;Sin registro;Sin registro;Sin registro;Sin registro;Pesos;40003275-0;RESTAURACION EDIFICIO SOCIEDAD PROTECTORA DE EMPLEADOS DE TARAPACA, MHN;0;4.000.000
2020;5;5;Ministerio del Interior;61;Gobierno Regional Region I Tarapaca;1;REGIÓN DE TARAPACÁ;Sin registro;Sin registro;Sin registro;Sin registro;Pesos;40005138-0;CAPACITACION EN SEPARACION DE RESIDUOS SOLIDOS DOMICILIARIOS INORGANICOS, COMUNA;0;31.668.315
2020;5;5;Ministerio del Interior;62;Gobierno Regional Region II Antofagasta;2;REGIÓN DE ANTOFAGASTA;1;PROVINCIA DE ANTOFAGASTA;1;Antofagasta;Pesos;30485186-0;AMPLIACION AVDA.P.AGUIRRE CERDA TRAMO LOS TAMARUGOS-ROTONDA, AFTA;0;19.809.000
2020;5;5;Ministerio del Interior;62;Gobierno Regional Region II Antofagasta;2;REGIÓN DE ANTOFAGASTA;1;PROVINCIA DE ANTOFAGASTA;1;Antofagasta;Pesos;30486510-0;CONSTRUCCION OBRAS DE MITIGACION SECTOR VILLA CHICA ANTOFAGASTA;0;1.268.000
2020;5;5;Ministerio del Interior;62;Gobierno Regional Region II Antofagasta;2;REGIÓN DE ANTOFAGASTA;1;PROVINCIA DE ANTOFAGASTA;1;Antofagasta;Pesos;40018702-0;CONSERVACION VIALIDAD CALLES LUIS CRUZ MARTINEZ Y LOS LEONES ANTOFAGASTA;0;6.668.000
2020;5;5;Ministerio del Interior;62;Gobierno Regional Region II Antofagasta;2;REGIÓN DE ANTOFAGASTA;2;PROVINCIA DE EL LOA;1;Calama;Pesos;30481623-0;CONSTRUCCION NUEVO CEMENTERIO MUNICIPAL, CALAMA;0;1.127.000
2020;5;5;Ministerio del Interior;62;Gobierno Regional Region II Antofagasta;2;REGIÓN DE ANTOFAGASTA;2;PROVINCIA DE EL LOA;Sin registro;Sin registro;Pesos;40007595-0;CONSERVACION CAMINO BASICO POR CONSERVACION, RUTA B-161;0;460.783.883
2020;5;5;Ministerio del Interior;62;Gobierno Regional Region II Antofagasta;2;REGIÓN DE ANTOFAGASTA;Sin registro;Sin registro;Sin registro;Sin registro;Pesos;30063283-0;REPOSICION LICEO POLITECNICO C-20, COMUNA DE TALTAL;0;62.825.000
2020;5;5;Ministerio del Interior;62;Gobierno Regional Region II Antofagasta;2;REGIÓN DE ANTOFAGASTA;Sin registro;Sin registro;Sin registro;Sin registro;Pesos;30116086-0;REPOSICION POSTA TOCONAO, COMUNA SAN PEDRO DE ATACAMA;0;2.215.600
2020;5;5;Ministerio del Interior;62;Gobierno Regional Region II Antofagasta;2;REGIÓN DE ANTOFAGASTA;Sin registro;Sin registro;Sin registro;Sin registro;Pesos;30126599-0;CONSTRUCCION COMPLEJO DEPORTIVO ESCOLAR MUNICIPAL ANTOFAGASTA;0;163.192.162
2020;5;5;Ministerio del Interior;62;Gobierno Regional Region II Antofagasta;2;REGIÓN DE ANTOFAGASTA;Sin registro;Sin registro;Sin registro;Sin registro;Pesos;30134875-0;MEJORAMIENTO PLAZA DE ARMAS DE MARIA ELENA;0;9.400.000
2020;5;5;Ministerio del Interior;62;Gobierno Regional Region II Antofagasta;2;REGIÓN DE ANTOFAGASTA;Sin registro;Sin registro;Sin registro;Sin registro;Pesos;30360227-0;MEJORAMIENTO DE LAS DEPENDENCIAS DE LA ASOCIACION DE MUNICIPALIDADES;0;5.954.593
2020;5;5;Ministerio del Interior;62;Gobierno Regional Region II Antofagasta;2;REGIÓN DE ANTOFAGASTA;Sin registro;Sin registro;Sin registro;Sin registro;Pesos;30367047-0;AMPLIACION Y RELOCALIZACION PARVULO ESCUELA E-26 SAN PEDRO DE AT;0;17.999.346
2020;5;5;Ministerio del Interior;62;Gobierno Regional Region II Antofagasta;2;REGIÓN DE ANTOFAGASTA;Sin registro;Sin registro;Sin registro;Sin registro;Pesos;30402478-0;NORMALIZACION CENTRO ONCOLOGICO AMBULATORIO DE ANTOFAGASTA COA;0;29.154.334
2020;5;5;Ministerio del Interior;62;Gobierno Regional Region II Antofagasta;2;REGIÓN DE ANTOFAGASTA;Sin registro;Sin registro;Sin registro;Sin registro;Pesos;30452924-0;CONSTRUCCION CENTRO DE SALUD REHABILITACION DROGAS CALAMA;0;1.274.000
2020;5;5;Ministerio del Interior;62;Gobierno Regional Region II Antofagasta;2;REGIÓN DE ANTOFAGASTA;Sin registro;Sin registro;Sin registro;Sin registro;Pesos;30457676-0;AMPLIACION RED DE AGUA POTABLE LA CHIMBA ALTA, ANTOFAGASTA;0;9.900.000
2020;5;5;Ministerio del Interior;62;Gobierno Regional Region II Antofagasta;2;REGIÓN DE ANTOFAGASTA;Sin registro;Sin registro;Sin registro;Sin registro;Pesos;30467138-0;CONSTRUCCION PLAZAS BARRIO DIEGO PORTALES PROGRAMA QUIERO MI BARRIO;0;163.616.224
2020;5;5;Ministerio del Interior;62;Gobierno Regional Region II Antofagasta;2;REGIÓN DE ANTOFAGASTA;Sin registro;Sin registro;Sin registro;Sin registro;Pesos;30479810-0;REPOSICION UNIDAD DE SALUD MENTAL DEL HOSPITAL DE TALTAL;0;77.429.188
2020;5;5;Ministerio del Interior;62;Gobierno Regional Region II Antofagasta;2;REGIÓN DE ANTOFAGASTA;Sin registro;Sin registro;Sin registro;Sin registro;Pesos;30481908-0;REPOSICION POSTA RURAL CALETA PAPOSO;0;118.602.772
2020;5;5;Ministerio del Interior;62;Gobierno Regional Region II Antofagasta;2;REGIÓN DE ANTOFAGASTA;Sin registro;Sin registro;Sin registro;Sin registro;Pesos;30483963-0;HABILITACION INMUEBLES MONUMENTOS NACIONALES  TEATRO Y EX FFCC  COMUNA DE TALTAL;0;26.962.500
2020;5;5;Ministerio del Interior;63;Gobierno Regional Region III Atacama;3;REGIÓN DE ATACAMA;1;PROVINCIA DE COPIAPO;1;Copiapó;Pesos;30091568-0;REPOSICION ESCUELA F35 FUNDICION PAIPOTE COPIAPO;0;60.363.876
2020;5;5;Ministerio del Interior;63;Gobierno Regional Region III Atacama;3;REGIÓN DE ATACAMA;1;PROVINCIA DE COPIAPO;1;Copiapó;Pesos;30132000-0;CONSTRUCCION PISCINA TEMPERADA COPIAPO;0;20.975.000
2020;5;5;Ministerio del Interior;63;Gobierno Regional Region III Atacama;3;REGIÓN DE ATACAMA;1;PROVINCIA DE COPIAPO;1;Copiapó;Pesos;30488519-0;CONSTRUCCION FACULTAD DE MEDICINA UNIVERSIDAD ATACAMA, COPIAPO;0;31.504.156
2020;5;5;Ministerio del Interior;63;Gobierno Regional Region III Atacama;3;REGIÓN DE ATACAMA;1;PROVINCIA DE COPIAPO;1;Copiapó;Pesos;40000564-0;REPARACION ESTADIO TECHADO ORLANDO GUAITA, COPIAPO;0;298.110.996
2020;5;5;Ministerio del Interior;63;Gobierno Regional Region III Atacama;3;REGIÓN DE ATACAMA;1;PROVINCIA DE COPIAPO;1;Copiapó;Pesos;40000726-0;REPOSICION PLAZA VILLA HOSCHILD COPIAPO;0;64.273.545
2020;5;5;Ministerio del Interior;63;Gobierno Regional Region III Atacama;3;REGIÓN DE ATACAMA;1;PROVINCIA DE COPIAPO;1;Copiapó;Pesos;40000727-0;REPOSICION PLAZA JOTABECHE,  COPIAPO;0;61.527.707
2020;5;5;Ministerio del Interior;63;Gobierno Regional Region III Atacama;3;REGIÓN DE ATACAMA;1;PROVINCIA DE COPIAPO;1;Copiapó;Pesos;40000774-0;CONSERVACION CENTRO CULTURAL COPIAPO;0;422.057
2020;5;5;Ministerio del Interior;63;Gobierno Regional Region III Atacama;3;REGIÓN DE ATACAMA;1;PROVINCIA DE COPIAPO;1;Copiapó;Pesos;40000782-0;REPARACION SEDE SOCIAL RENACER DE LA ESPERANZA COPIAPO;0;66.012.677
2020;5;5;Ministerio del Interior;63;Gobierno Regional Region III Atacama;3;REGIÓN DE ATACAMA;1;PROVINCIA DE COPIAPO;1;Copiapó;Pesos;40002450-0;REPOSICION PLAZA MANDIOLA  ESTACION PAIPOTE - COPIAPO;0;62.776.977
2020;5;5;Ministerio del Interior;63;Gobierno Regional Region III Atacama;3;REGIÓN DE ATACAMA;1;PROVINCIA DE COPIAPO;2;Caldera;Pesos;30082427-0;MEJORAMIENTO BORDE COSTERO PLAYAS  BRAVA Y DEL JEFE, CALDERA;0;167.941.863
2020;5;5;Ministerio del Interior;63;Gobierno Regional Region III Atacama;3;REGIÓN DE ATACAMA;1;PROVINCIA DE COPIAPO;2;Caldera;Pesos;30484299-0;MEJORAMIENTO COMPLEJO DEPORTIVO LAS DUNAS, CALDERA;0;41.228.696
2020;5;5;Ministerio del Interior;63;Gobierno Regional Region III Atacama;3;REGIÓN DE ATACAMA;1;PROVINCIA DE COPIAPO;3;Tierra Amarilla;Pesos;30096128-0;REPOSICION EDIFICIO CONSISTORIAL, TIERRA AMARILLA;0;200.885.047
2020;5;5;Ministerio del Interior;63;Gobierno Regional Region III Atacama;3;REGIÓN DE ATACAMA;1;PROVINCIA DE COPIAPO;3;Tierra Amarilla;Pesos;40001160-0;REPARACION MULTICANCHA SECTOR LOS MINEROS TIERRA AMARILLA;0;772.500
2020;5;5;Ministerio del Interior;63;Gobierno Regional Region III Atacama;3;REGIÓN DE ATACAMA;1;PROVINCIA DE COPIAPO;Sin registro;Sin registro;Pesos;30353379-0;CONSERVACION DE CAMINOS BASICOS 2016 2019 PROVINCIA DE COPIAPO;0;123.595.313
2020;5;5;Ministerio del Interior;63;Gobierno Regional Region III Atacama;3;REGIÓN DE ATACAMA;2;PROVINCIA DE CHAÑARAL;1;Chañaral;Pesos;30036874-0;REPOSICION EDIFICIO CONSISTORIAL, CHANARAL;0;308.506.027
2020;5;5;Ministerio del Interior;63;Gobierno Regional Region III Atacama;3;REGIÓN DE ATACAMA;2;PROVINCIA DE CHAÑARAL;1;Chañaral;Pesos;30484287-0;REPOSICION BIBLIOTECA PUBLICA, CHANARAL;0;880.885.585
2020;5;5;Ministerio del Interior;63;Gobierno Regional Region III Atacama;3;REGIÓN DE ATACAMA;2;PROVINCIA DE CHAÑARAL;2;Diego de Almagro;Pesos;30459433-0;REPOSICION PLAZA DE ARMAS SALVADOR ALLENDE D. DE ALMAGRO;0;335.832.455
2020;5;5;Ministerio del Interior;63;Gobierno Regional Region III Atacama;3;REGIÓN DE ATACAMA;2;PROVINCIA DE CHAÑARAL;2;Diego de Almagro;Pesos;40000878-0;REPOSICION PLAZOLETA Y TECHADO CANCHA POB. RAFAEL TORREBLANCA, DIEGO DE ALMAGRO;0;27.191.725
2020;5;5;Ministerio del Interior;63;Gobierno Regional Region III Atacama;3;REGIÓN DE ATACAMA;2;PROVINCIA DE CHAÑARAL;Sin registro;Sin registro;Pesos;30353373-0;CONSERVACION CAMINOS BASICOS REGION DE ATACAMA 2019 2020 PROVINCIA DE CHANARAL;0;253.051.512
2020;5;5;Ministerio del Interior;63;Gobierno Regional Region III Atacama;3;REGIÓN DE ATACAMA;3;PROVINCIA DE HUASCO;1;Vallenar;Pesos;30484323-0;CONSERVACION DE CALLES Y VIAS DE VALLENAR, SEGUNDA ETAPA.;0;25.394.725
2020;5;5;Ministerio del Interior;63;Gobierno Regional Region III Atacama;3;REGIÓN DE ATACAMA;3;PROVINCIA DE HUASCO;3;Freirina;Pesos;30132216-0;CONSTRUCCION PISTA ATLETICA ESTADIO MUNICIPAL DE FREIRINA;0;120.812.027
2020;5;5;Ministerio del Interior;63;Gobierno Regional Region III Atacama;3;REGIÓN DE ATACAMA;3;PROVINCIA DE HUASCO;3;Freirina;Pesos;30463876-0;NORMALIZACION POSTA RURAL LOCALIDAD CARRIZALILLO, FREIRINA;0;3.000.000
2020;5;5;Ministerio del Interior;63;Gobierno Regional Region III Atacama;3;REGIÓN DE ATACAMA;3;PROVINCIA DE HUASCO;3;Freirina;Pesos;40004888-0;REPOSICION  PLAZA VILLA LAS PALMERAS, LOCALIDAD DE MAITENCILLO, FREIRINA;0;30.136.750
2020;5;5;Ministerio del Interior;63;Gobierno Regional Region III Atacama;3;REGIÓN DE ATACAMA;3;PROVINCIA DE HUASCO;4;Huasco;Pesos;30032937-0;CONSTRUCCION ESTADIO MUNICIPAL DE HUASCO;0;79.284.956
2020;5;5;Ministerio del Interior;63;Gobierno Regional Region III Atacama;3;REGIÓN DE ATACAMA;3;PROVINCIA DE HUASCO;4;Huasco;Pesos;30070199-0;REPOSICION HOSPITAL COMUNITARIO DE HUASCO;0;1.456.950.747
2020;5;5;Ministerio del Interior;63;Gobierno Regional Region III Atacama;3;REGIÓN DE ATACAMA;3;PROVINCIA DE HUASCO;4;Huasco;Pesos;30124316-0;CONSTRUCCION PARQUE RECREATIVO HUASCO BAJO, HUASCO;0;245.933.430
2020;5;5;Ministerio del Interior;63;Gobierno Regional Region III Atacama;3;REGIÓN DE ATACAMA;3;PROVINCIA DE HUASCO;4;Huasco;Pesos;30401272-0;CONSTRUCCION  PARQUE RIO DE ORO, POBLACION CANTO DE AGUA, HUASCO;0;143.544.132
2020;5;5;Ministerio del Interior;63;Gobierno Regional Region III Atacama;3;REGIÓN DE ATACAMA;3;PROVINCIA DE HUASCO;4;Huasco;Pesos;30439572-0;CONSTRUCCION SOLUCIONES SANIT Y OBRAS COMPLEMENTARIAS CARRIZAL BAJO;0;333.234.660
